user_id,date,conversion,sessions_duration,sessions_number
931,2024-06-25,1,91,9
932,2024-06-25,1,100,5
933,2024-06-24,0,39,9
934,2024-06-26,0,40,4
935,2024-06-24,1,135,7
936,2024-06-28,0,126,1
937,2024-06-30,0,35,6
938,2024-06-30,0,112,2
939,2024-06-27,0,145,1
940,2024-06-29,1,162,2
941,2024-06-28,1,142,2
942,2024-06-27,0,129,7
943,2024-06-27,0,78,1
944,2024-06-25,0,41,5
945,2024-06-27,0,119,9
946,2024-06-26,0,98,4
947,2024-06-29,0,117,6
948,2024-06-27,1,170,7
949,2024-06-28,0,54,4
950,2024-06-29,0,44,4
951,2024-06-27,0,76,9
952,2024-06-26,0,89,3
953,2024-06-29,1,102,9
954,2024-06-24,0,152,6
955,2024-06-29,0,172,9
956,2024-06-24,1,28,5
957,2024-06-27,0,11,6
958,2024-06-27,0,92,9
959,2024-06-29,0,62,5
960,2024-06-30,0,35,5
961,2024-06-27,1,130,2
962,2024-06-30,0,18,4
963,2024-06-30,0,36,7
964,2024-06-29,0,84,7
965,2024-06-24,0,106,7
966,2024-06-28,0,109,7
967,2024-06-25,1,54,5
968,2024-06-25,1,70,8
969,2024-06-26,0,35,1
970,2024-06-28,1,124,8
971,2024-06-24,0,169,1
972,2024-06-24,0,10,6
973,2024-06-24,0,70,1
974,2024-06-29,0,135,2
975,2024-06-27,0,130,2
976,2024-06-30,1,3,7
977,2024-06-28,0,24,1
978,2024-06-28,0,157,1
979,2024-06-25,0,40,8
980,2024-06-30,0,10,4
981,2024-06-24,1,8,7
982,2024-06-30,0,129,2
983,2024-06-30,0,68,1
984,2024-06-25,0,55,3
985,2024-06-27,1,29,6
986,2024-06-27,1,81,9
987,2024-06-25,1,123,4
988,2024-06-25,0,177,5
989,2024-06-27,0,12,9
990,2024-06-28,0,49,1
991,2024-06-30,0,156,1
992,2024-06-30,1,71,4
993,2024-06-29,0,148,6
994,2024-06-30,1,157,6
995,2024-06-29,1,173,3
996,2024-06-27,0,113,8
997,2024-06-27,0,75,4
998,2024-06-30,1,34,9
999,2024-06-28,1,104,8
1000,2024-06-25,0,16,4
1001,2024-06-26,0,111,8
1002,2024-06-25,0,113,2
1003,2024-06-28,0,60,8
1004,2024-06-28,0,64,3
1005,2024-06-24,1,13,8
1006,2024-06-24,0,111,7
1007,2024-06-25,0,4,7
1008,2024-06-25,1,162,4
1009,2024-06-25,1,122,3
1010,2024-06-24,0,176,4
1011,2024-06-29,0,23,4
1012,2024-06-26,1,80,4
1013,2024-06-25,0,173,1
1014,2024-06-24,0,41,4
1015,2024-06-26,0,127,5
1016,2024-06-26,0,67,8
1017,2024-06-24,1,53,6
1018,2024-06-26,1,170,5
1019,2024-06-25,0,55,8
1020,2024-06-26,1,51,3
1021,2024-06-30,0,39,3
1022,2024-06-28,0,125,8
1023,2024-06-25,0,51,9
1024,2024-06-26,0,80,6
1025,2024-06-28,1,9,9
1026,2024-06-28,0,60,9
1027,2024-06-27,0,70,5
1028,2024-06-24,0,64,6
1029,2024-06-30,0,83,8
1030,2024-06-27,0,138,9
1031,2024-06-25,0,112,9
1032,2024-06-28,1,103,7
1033,2024-06-27,1,158,2
1034,2024-06-29,1,18,5
1035,2024-06-24,0,5,9
1036,2024-06-30,0,151,7
1037,2024-06-28,0,87,6
1038,2024-06-28,0,44,4
1039,2024-06-24,0,15,7
1040,2024-06-26,0,132,9
1041,2024-06-25,1,24,8
1042,2024-06-24,0,128,4
1043,2024-06-30,1,77,9
1044,2024-06-25,0,172,1
1045,2024-06-25,1,116,7
1046,2024-06-25,0,23,5
1047,2024-06-30,1,97,3
1048,2024-06-28,1,38,8
1049,2024-06-29,0,28,9
1050,2024-06-28,0,26,5
1051,2024-06-29,0,27,1
1052,2024-06-24,0,103,4
1053,2024-06-27,0,99,4
1054,2024-06-29,0,60,7
1055,2024-06-26,0,2,7
1056,2024-06-25,0,61,8
1057,2024-06-30,1,99,8
1058,2024-06-26,0,29,3
1059,2024-06-28,1,83,6
1060,2024-06-30,0,148,7
1061,2024-06-26,1,10,9
1062,2024-06-25,0,100,7
1063,2024-06-28,0,20,5
1064,2024-06-28,1,88,6
1065,2024-06-27,0,104,2
1066,2024-06-30,0,20,2
1067,2024-06-30,1,144,7
1068,2024-06-28,0,112,5
1069,2024-06-24,0,75,5
1070,2024-06-29,1,24,7
1071,2024-06-29,1,51,8
1072,2024-06-25,0,97,8
1073,2024-06-25,0,89,9
1074,2024-06-30,1,57,2
1075,2024-06-30,0,135,6
1076,2024-06-25,1,36,8
1077,2024-06-26,0,37,6
1078,2024-06-27,0,156,8
1079,2024-06-27,1,6,6
1080,2024-06-25,0,132,4
1081,2024-06-24,0,65,5
1082,2024-06-30,0,27,9
1083,2024-06-29,0,73,7
1084,2024-06-24,0,137,2
1085,2024-06-29,0,24,2
1086,2024-06-24,1,40,2
1087,2024-06-30,0,112,1
1088,2024-06-24,0,120,9
1089,2024-06-27,0,17,4
1090,2024-06-28,0,28,3
1091,2024-06-25,0,174,1
1092,2024-06-30,0,127,3
1093,2024-06-30,0,114,6
1094,2024-06-28,0,149,1
1095,2024-06-24,0,55,1
1096,2024-06-26,1,54,3
1097,2024-06-29,1,134,5
1098,2024-06-24,0,97,4
1099,2024-06-25,0,175,3
1100,2024-06-28,1,118,9
1101,2024-06-29,0,178,3
1102,2024-06-25,1,67,1
1103,2024-06-27,0,6,6
1104,2024-06-29,0,16,8
1105,2024-06-29,0,34,9
1106,2024-06-24,1,22,1
1107,2024-06-30,0,102,8
1108,2024-06-29,1,128,8
1109,2024-06-24,0,23,4
1110,2024-06-29,1,133,4
1111,2024-06-26,1,29,8
1112,2024-06-27,0,160,9
1113,2024-06-24,0,161,8
1114,2024-06-26,1,126,6
1115,2024-06-27,0,27,5
1116,2024-06-26,0,18,4
1117,2024-06-24,0,151,4
1118,2024-06-27,0,131,9
1119,2024-06-30,1,131,8
1120,2024-06-25,0,143,1
1121,2024-06-26,1,168,7
1122,2024-06-28,0,159,5
1123,2024-06-30,1,132,9
1124,2024-06-30,1,101,9
1125,2024-06-25,0,124,7
1126,2024-06-25,0,20,6
1127,2024-06-27,1,175,1
1128,2024-06-24,0,119,3
1129,2024-06-27,0,48,4
1130,2024-06-25,0,90,3
1131,2024-06-29,0,152,3
1132,2024-06-28,0,98,8
1133,2024-06-24,0,21,5
1134,2024-06-30,0,51,2
1135,2024-06-27,1,113,6
1136,2024-06-24,0,130,5
1137,2024-06-25,0,10,1
1138,2024-06-29,0,43,4
1139,2024-06-25,0,60,6
1140,2024-06-27,0,35,8
1141,2024-06-25,0,149,9
1142,2024-06-25,0,67,4
1143,2024-06-30,0,62,6
1144,2024-06-24,0,173,9
1145,2024-06-28,0,153,6
1146,2024-06-26,0,118,8
1147,2024-06-26,0,122,4
1148,2024-06-25,1,49,6
1149,2024-06-24,0,53,4
1150,2024-06-29,1,139,6
1151,2024-06-28,1,63,9
1152,2024-06-26,0,162,8
1153,2024-06-30,1,7,5
1154,2024-06-27,1,23,7
1155,2024-06-27,1,123,1
1156,2024-06-27,0,5,1
1157,2024-06-26,1,63,6
1158,2024-06-24,1,1,6
1159,2024-06-30,1,6,3
1160,2024-06-30,0,33,1
1161,2024-06-28,0,101,1
1162,2024-06-27,0,141,5
1163,2024-06-30,0,7,3
1164,2024-06-29,0,80,5
1165,2024-06-25,0,49,6
1166,2024-06-29,0,29,6
1167,2024-06-24,1,109,5
1168,2024-06-29,0,11,7
1169,2024-06-26,1,98,2
1170,2024-06-28,0,79,9
1171,2024-06-26,0,15,3
1172,2024-06-27,0,7,4
1173,2024-06-25,0,59,2
1174,2024-06-30,0,145,8
1175,2024-06-27,0,96,4
1176,2024-06-26,0,20,8
1177,2024-06-29,0,27,7
1178,2024-06-25,1,67,6
1179,2024-06-25,0,96,6
1180,2024-06-24,0,40,1
1181,2024-06-29,1,144,8
1182,2024-06-28,0,1,2
1183,2024-06-30,1,110,4
1184,2024-06-26,1,23,6
1185,2024-06-28,0,97,8
1186,2024-06-25,0,7,2
1187,2024-06-29,0,33,2
1188,2024-06-24,0,50,7
1189,2024-06-29,1,72,6
1190,2024-06-30,0,9,4
1191,2024-06-27,0,30,4
1192,2024-06-26,0,44,4
1193,2024-06-25,0,118,2
1194,2024-06-25,0,167,8
1195,2024-06-25,0,27,7
1196,2024-06-25,0,85,1
1197,2024-06-26,1,141,1
1198,2024-06-25,0,35,1
1199,2024-06-29,0,7,7
1200,2024-06-26,0,149,1
1201,2024-06-26,1,1,8
1202,2024-06-26,0,150,8
1203,2024-06-27,0,41,4
1204,2024-06-30,0,66,3
1205,2024-06-25,0,30,8
1206,2024-06-27,0,47,6
1207,2024-06-27,0,8,2
1208,2024-06-30,1,24,8
1209,2024-06-24,0,106,4
1210,2024-06-26,1,23,5
1211,2024-06-28,0,57,2
1212,2024-06-29,1,43,8
1213,2024-06-28,0,42,3
1214,2024-06-29,0,147,2
1215,2024-06-27,0,27,5
1216,2024-06-27,0,90,8
1217,2024-06-27,1,36,1
1218,2024-06-24,0,109,9
1219,2024-06-26,1,44,3
1220,2024-06-26,0,168,8
1221,2024-06-28,0,19,5
1222,2024-06-28,0,49,8
1223,2024-06-27,1,34,4
1224,2024-06-26,0,104,3
1225,2024-06-28,0,11,1
1226,2024-06-26,0,85,7
1227,2024-06-24,0,86,2
1228,2024-06-27,0,48,9
1229,2024-06-27,0,77,6
1230,2024-06-28,0,28,1
1231,2024-06-27,0,117,1
1232,2024-06-28,0,174,5
1233,2024-06-28,0,132,1
1234,2024-06-29,0,108,5
1235,2024-06-27,1,69,6
1236,2024-06-28,0,131,3
1237,2024-06-24,1,172,9
1238,2024-06-26,0,141,9
1239,2024-06-29,0,102,2
1240,2024-06-30,1,145,1
1241,2024-06-24,1,122,3
1242,2024-06-29,0,143,2
1243,2024-06-27,0,80,3
1244,2024-06-25,0,89,4
1245,2024-06-28,1,175,6
1246,2024-06-24,0,130,6
1247,2024-06-24,0,41,7
1248,2024-06-29,1,55,4
1249,2024-06-26,1,140,2
1250,2024-06-26,0,103,9
1251,2024-06-24,1,161,4
1252,2024-06-30,0,5,4
1253,2024-06-26,0,79,6
1254,2024-06-27,0,44,3
1255,2024-06-27,1,156,4
1256,2024-06-30,1,143,9
1257,2024-06-29,0,31,4
1258,2024-06-27,1,21,4
1259,2024-06-30,0,61,6
1260,2024-06-30,0,176,9
1261,2024-06-25,1,35,2
1262,2024-06-28,1,17,4
1263,2024-06-28,1,27,8
1264,2024-06-30,0,111,9
1265,2024-06-25,1,136,8
1266,2024-06-29,0,165,6
1267,2024-06-29,0,42,2
1268,2024-06-27,1,23,6
1269,2024-06-27,0,129,9
1270,2024-06-26,0,143,3
1271,2024-06-25,0,158,6
1272,2024-06-30,1,77,2
1273,2024-06-25,1,60,3
1274,2024-06-27,0,169,8
1275,2024-06-27,0,42,8
1276,2024-06-26,1,179,2
1277,2024-06-24,0,171,5
1278,2024-06-24,1,67,7
1279,2024-06-27,1,138,1
1280,2024-06-25,1,146,8
1281,2024-06-28,0,17,2
1282,2024-06-26,1,171,7
1283,2024-06-30,1,51,1
1284,2024-06-24,0,155,9
1285,2024-06-30,0,8,7
1286,2024-06-26,0,119,6
1287,2024-06-29,0,92,5
1288,2024-06-25,1,21,5
1289,2024-06-27,1,141,4
1290,2024-06-24,0,59,2
1291,2024-06-27,0,151,9
1292,2024-06-29,1,86,4
1293,2024-06-26,0,154,8
1294,2024-06-29,1,5,6
1295,2024-06-29,0,79,1
1296,2024-06-24,0,91,4
1297,2024-06-26,1,65,3
1298,2024-06-28,0,115,3
1299,2024-06-24,0,22,8
1300,2024-06-24,0,18,8
1301,2024-06-28,1,73,4
1302,2024-06-25,0,160,2
1303,2024-06-30,1,164,5
1304,2024-06-28,0,110,1
1305,2024-06-29,1,103,9
1306,2024-06-28,0,84,9
1307,2024-06-27,0,108,7
1308,2024-06-28,0,100,5
1309,2024-06-24,0,108,7
1310,2024-06-30,1,114,5
1311,2024-06-25,1,42,1
1312,2024-06-29,0,28,5
1313,2024-06-25,1,30,8
1314,2024-06-24,0,21,8
1315,2024-06-25,1,72,8
1316,2024-06-28,1,99,4
1317,2024-06-28,0,124,9
1318,2024-06-28,0,153,6
1319,2024-06-27,0,53,6
1320,2024-06-28,0,16,4
1321,2024-06-27,0,83,5
1322,2024-06-25,0,89,2
1323,2024-06-28,0,19,5
1324,2024-06-28,0,69,4
1325,2024-06-24,1,138,8
1326,2024-06-24,1,79,6
1327,2024-06-29,0,44,1
1328,2024-06-28,1,86,5
1329,2024-06-30,0,131,3
1330,2024-06-24,1,34,3
1331,2024-06-28,1,157,3
1332,2024-06-26,0,139,7
1333,2024-06-27,0,2,8
1334,2024-06-24,0,175,4
1335,2024-06-26,0,50,1
1336,2024-06-30,0,132,3
1337,2024-06-26,0,101,4
1338,2024-06-24,0,36,6
1339,2024-06-27,0,46,3
1340,2024-06-27,1,92,2
1341,2024-06-27,0,147,3
1342,2024-06-25,1,18,1
1343,2024-06-28,0,109,1
1344,2024-06-29,1,163,7
1345,2024-06-29,1,158,5
1346,2024-06-26,1,26,1
1347,2024-06-30,0,132,6
1348,2024-06-25,1,108,4
1349,2024-06-30,1,47,7
1350,2024-06-28,1,158,2
1351,2024-06-30,0,35,5
1352,2024-06-30,1,161,4
1353,2024-06-30,1,44,2
1354,2024-06-25,0,82,7
1355,2024-06-28,0,137,8
1356,2024-06-30,0,64,7
1357,2024-06-28,0,16,7
1358,2024-06-26,0,75,8
1359,2024-06-25,0,68,4
1360,2024-06-26,1,154,9
1361,2024-06-26,0,103,4
1362,2024-06-30,0,111,6
1363,2024-06-24,0,41,2
1364,2024-06-26,0,137,3
1365,2024-06-24,0,49,9
1366,2024-06-28,0,27,7
1367,2024-06-29,1,108,6
1368,2024-06-24,0,107,3
1369,2024-06-27,1,65,8
1370,2024-06-24,0,98,2
1371,2024-06-26,0,110,5
1372,2024-06-25,0,26,2
1373,2024-06-28,1,30,5
1374,2024-06-24,1,52,3
1375,2024-06-30,0,98,4
1376,2024-06-24,0,11,4
